Num of Anchor; Time [ms]; Data Anchor1780 ; 1410125.0;1.76
1780 ; 1411127.0;1.75
1780 ; 1412129.0;1.74
1780 ; 1413131.0;1.71
1780 ; 1414133.0;1.72
1780 ; 1415135.0;1.75
1780 ; 1416137.0;1.73
1780 ; 1417139.0;1.72
1780 ; 1418141.0;1.73
1780 ; 1419143.0;1.74
1780 ; 1420145.0;1.74
1780 ; 1421147.0;1.74
1780 ; 1422149.0;1.73
1780 ; 1423151.0;1.73
1780 ; 1424153.0;1.74
1780 ; 1425155.0;1.75
1780 ; 1426157.0;1.74
1780 ; 1427159.0;1.74
1780 ; 1428161.0;1.75
1780 ; 1429163.0;1.73
1780 ; 1430165.0;1.75
1780 ; 1431167.0;1.74
1780 ; 1432169.0;1.74
1780 ; 1433171.0;1.75
1780 ; 1434173.0;1.75
1780 ; 1435175.0;1.74
1780 ; 1436177.0;1.76
1780 ; 1437179.0;1.74
1780 ; 1438181.0;1.73
1780 ; 1439183.0;1.74
1780 ; 1457523.0;1.74
1780 ; 1458525.0;1.74
1780 ; 1459527.0;1.74
1780 ; 1460529.0;1.32
1780 ; 1461531.0;1.71
1780 ; 1462533.0;1.74
1780 ; 1463535.0;1.73
1780 ; 1464537.0;1.75
1780 ; 1465539.0;1.75
1780 ; 1466541.0;1.75
1780 ; 1467543.0;1.74
1780 ; 1468545.0;1.73
1780 ; 1469547.0;1.73
1780 ; 1470549.0;1.74
1780 ; 1471551.0;1.74
1780 ; 1472553.0;1.74
1780 ; 1473555.0;1.75
1780 ; 1474557.0;1.73
1780 ; 1475559.0;1.73
1780 ; 1476561.0;1.74
1780 ; 1477563.0;1.74
1780 ; 1478565.0;1.75
1780 ; 1479567.0;1.74
1780 ; 1480569.0;1.74
1780 ; 1481571.0;1.73
1780 ; 1482573.0;1.77
1780 ; 1483575.0;1.74
1780 ; 1484577.0;1.74
1780 ; 1485579.0;1.73
1780 ; 1486582.0;1.74
1780 ; 1505022.0;1.74
1780 ; 1506025.0;0.58
1780 ; 1507027.0;1.65
1780 ; 1508029.0;1.73
1780 ; 1509031.0;1.76
1780 ; 1510033.0;1.74
1780 ; 1511035.0;1.74
1780 ; 1512037.0;1.74
1780 ; 1513039.0;1.74
1780 ; 1514041.0;1.74
1780 ; 1515043.0;1.74
1780 ; 1516045.0;1.74
1780 ; 1517047.0;1.74
1780 ; 1518049.0;1.73
1780 ; 1519051.0;1.74
1780 ; 1520053.0;1.74
1780 ; 1521055.0;1.75
1780 ; 1522057.0;1.75
1780 ; 1523059.0;1.76
1780 ; 1524061.0;1.75
1780 ; 1525063.0;1.74
1780 ; 1526065.0;1.75
1780 ; 1527067.0;1.76
1780 ; 1528069.0;1.73
1780 ; 1529071.0;1.74
1780 ; 1530073.0;1.75
1780 ; 1531075.0;1.73
1780 ; 1532077.0;1.73
1780 ; 1533079.0;1.71
1780 ; 1534081.0;1.72
1780 ; 1552522.0;1.72
1780 ; 1553525.0;1.72
1780 ; 1554527.0;0.78
1780 ; 1555529.0;1.66
1780 ; 1556531.0;1.76
1780 ; 1557533.0;1.75
1780 ; 1558535.0;1.75
1780 ; 1559537.0;1.76
1780 ; 1560539.0;1.74
1780 ; 1561541.0;1.75
1780 ; 1562543.0;1.75
1780 ; 1563545.0;1.75
1780 ; 1564547.0;1.74
1780 ; 1565549.0;1.76
1780 ; 1566551.0;1.75
1780 ; 1567553.0;1.75
1780 ; 1568555.0;1.75
1780 ; 1569557.0;1.75
1780 ; 1570559.0;1.74
1780 ; 1571561.0;1.74
1780 ; 1572563.0;1.74
1780 ; 1573565.0;1.77
1780 ; 1574567.0;1.74
1780 ; 1575569.0;1.74
1780 ; 1576571.0;1.75
1780 ; 1577573.0;1.76
1780 ; 1578575.0;1.74
1780 ; 1579577.0;1.75
1780 ; 1580579.0;1.75
1780 ; 1581581.0;1.75
1780 ; 1600022.0;1.75
1780 ; 1601025.0;1.18
1780 ; 1602027.0;1.7
1780 ; 1603029.0;1.73
1780 ; 1604031.0;1.74
1780 ; 1605033.0;1.73
1780 ; 1606035.0;1.73
1780 ; 1607037.0;1.74
1780 ; 1608039.0;1.73
1780 ; 1609041.0;1.76
1780 ; 1610043.0;1.76
1780 ; 1611045.0;1.77
1780 ; 1612047.0;1.76
1780 ; 1613049.0;1.75
1780 ; 1614051.0;1.74
1780 ; 1615053.0;1.75
1780 ; 1616055.0;1.75
1780 ; 1617057.0;1.75
1780 ; 1618059.0;1.76
1780 ; 1619061.0;1.75
1780 ; 1620063.0;1.75
1780 ; 1621065.0;1.75
1780 ; 1622067.0;1.76
1780 ; 1623069.0;1.75
1780 ; 1624071.0;1.75
1780 ; 1625073.0;1.75
1780 ; 1626075.0;1.75
1780 ; 1627077.0;1.75
1780 ; 1628079.0;1.76
1780 ; 1629081.0;1.78
1780 ; 1647522.0;1.78
1780 ; 1648525.0;1.78
1780 ; 1649527.0;1.34
1780 ; 1650529.0;1.71
1780 ; 1651531.0;1.75
1780 ; 1652533.0;1.75
1780 ; 1653535.0;1.76
1780 ; 1654537.0;1.77
1780 ; 1655539.0;1.76
1780 ; 1656541.0;1.74
1780 ; 1657543.0;1.74
1780 ; 1658545.0;1.75
1780 ; 1659547.0;1.76
1780 ; 1660549.0;1.77
1780 ; 1661551.0;1.76
1780 ; 1662553.0;1.76
1780 ; 1663555.0;1.74
1780 ; 1664557.0;1.74
1780 ; 1665559.0;1.76
1780 ; 1666561.0;1.74
1780 ; 1667563.0;1.74
1780 ; 1668565.0;1.75
1780 ; 1669567.0;1.75
1780 ; 1670569.0;1.76
1780 ; 1671571.0;1.75
1780 ; 1672573.0;1.77
1780 ; 1673575.0;1.75
1780 ; 1674577.0;1.75
1780 ; 1675579.0;1.76
1780 ; 1676581.0;1.75
1780 ; 1695022.0;1.75
1780 ; 1696025.0;1.49
1780 ; 1697027.0;1.71
1780 ; 1698029.0;1.75
1780 ; 1699031.0;1.76
1780 ; 1700033.0;1.76
1780 ; 1701035.0;1.75
1780 ; 1702037.0;1.74
1780 ; 1703039.0;1.75
1780 ; 1704041.0;1.75
1780 ; 1705043.0;1.76
1780 ; 1706045.0;1.75
1780 ; 1707047.0;1.77
1780 ; 1708049.0;1.85
1780 ; 1709051.0;1.81
1780 ; 1710053.0;1.77
1780 ; 1711055.0;1.76
1780 ; 1712057.0;1.76
1780 ; 1713059.0;1.76
1780 ; 1714061.0;1.76
1780 ; 1715063.0;1.76
1780 ; 1716065.0;1.76
1780 ; 1717067.0;1.76
1780 ; 1718069.0;1.76
1780 ; 1719071.0;1.77
1780 ; 1720073.0;1.76
1780 ; 1721075.0;1.76
1780 ; 1722077.0;1.77
1780 ; 1723079.0;1.76
1780 ; 1724081.0;1.77
1780 ; 1742523.0;1.77
1780 ; 1743526.0;1.77
1780 ; 1744528.0;1.59
1780 ; 1745530.0;1.76
1780 ; 1746532.0;1.78
1780 ; 1747534.0;1.78
1780 ; 1748536.0;1.78
1780 ; 1749538.0;1.79
1780 ; 1750540.0;1.76
1780 ; 1751542.0;1.77
1780 ; 1752544.0;1.76
1780 ; 1753546.0;1.77
1780 ; 1754548.0;1.76
1780 ; 1755550.0;1.77
1780 ; 1756552.0;1.76
1780 ; 1757554.0;1.77
1780 ; 1758556.0;1.75
1780 ; 1759558.0;1.75
1780 ; 1760560.0;1.76
1780 ; 1761562.0;1.76
1780 ; 1762564.0;1.77
1780 ; 1763566.0;1.76
1780 ; 1764568.0;1.76
1780 ; 1765570.0;1.77
1780 ; 1766572.0;1.77
1780 ; 1767574.0;1.75
1780 ; 1768576.0;1.75
1780 ; 1769578.0;1.76
1780 ; 1770580.0;1.77
1780 ; 1771582.0;1.76
1780 ; 1790023.0;1.76
1780 ; 1791026.0;1.76
1780 ; 1792028.0;1.76
1780 ; 1793030.0;1.56
1780 ; 1794032.0;1.75
1780 ; 1795034.0;1.75
1780 ; 1796036.0;1.76
1780 ; 1797038.0;1.77
1780 ; 1798040.0;1.76
1780 ; 1799042.0;1.75
1780 ; 1800044.0;1.76
1780 ; 1801046.0;1.75
1780 ; 1802048.0;1.77
1780 ; 1803050.0;1.75
1780 ; 1804053.0;1.76
1780 ; 1805055.0;1.76
1780 ; 1806057.0;1.76
1780 ; 1807059.0;1.77
1780 ; 1808061.0;1.75
1780 ; 1809063.0;1.77
1780 ; 1810066.0;1.76
1780 ; 1811068.0;1.76
1780 ; 1812070.0;1.76
1780 ; 1813072.0;1.78
1780 ; 1814074.0;1.76
1780 ; 1815076.0;1.77
1780 ; 1816078.0;1.77
1780 ; 1817080.0;1.77
1780 ; 1818082.0;1.78
1780 ; 1819084.0;1.78
1780 ; 1837524.0;1.78
1780 ; 1838527.0;0.58
1780 ; 1839529.0;1.69
1780 ; 1840531.0;1.75
1780 ; 1841533.0;1.77
1780 ; 1842535.0;1.77
1780 ; 1843537.0;1.76
1780 ; 1844539.0;1.79
1780 ; 1845541.0;1.77
1780 ; 1846543.0;1.79
1780 ; 1847545.0;1.79
1780 ; 1848547.0;1.77
1780 ; 1849549.0;1.76
1780 ; 1850551.0;1.74
1780 ; 1851553.0;1.73
1780 ; 1852555.0;1.77
1780 ; 1853557.0;1.77
1780 ; 1854559.0;1.79
1780 ; 1855561.0;1.78
1780 ; 1856563.0;1.78
1780 ; 1857565.0;1.78
1780 ; 1858567.0;1.79
1780 ; 1859569.0;1.78
1780 ; 1860571.0;1.77
1780 ; 1861573.0;1.79
1780 ; 1862575.0;1.78
1780 ; 1863577.0;1.79
1780 ; 1864579.0;1.77
1780 ; 1865581.0;1.74
1780 ; 1866583.0;1.73
1780 ; 1885024.0;1.73
1780 ; 1886027.0;1.73
1780 ; 1887029.0;0.78
1780 ; 1888031.0;1.62
1780 ; 1889033.0;1.75
1780 ; 1890035.0;1.77
1780 ; 1891037.0;1.76
1780 ; 1892039.0;1.76
1780 ; 1893041.0;1.75
1780 ; 1894043.0;1.74
1780 ; 1895045.0;1.74
1780 ; 1896047.0;1.76
1780 ; 1897049.0;1.77
1780 ; 1898051.0;1.77
1780 ; 1899053.0;1.79
1780 ; 1900055.0;1.77
1780 ; 1901057.0;1.77
1780 ; 1902059.0;1.77
1780 ; 1903061.0;1.76
1780 ; 1904063.0;1.76
1780 ; 1905065.0;1.78
1780 ; 1906067.0;1.77
1780 ; 1907069.0;1.78
1780 ; 1908071.0;1.77
1780 ; 1909073.0;1.77
1780 ; 1910075.0;1.76
1780 ; 1911077.0;1.76
1780 ; 1912079.0;1.77
1780 ; 1913081.0;1.77
1780 ; 1914083.0;1.77
1780 ; 1932524.0;1.77
1780 ; 1933527.0;1.19
1780 ; 1934529.0;1.74
1780 ; 1935531.0;1.8
1780 ; 1936533.0;1.79
1780 ; 1937535.0;1.79
1780 ; 1938537.0;1.77
1780 ; 1939539.0;1.76
1780 ; 1940541.0;1.78
1780 ; 1941543.0;1.76
1780 ; 1942545.0;1.78
1780 ; 1943547.0;1.77
1780 ; 1944549.0;1.77
1780 ; 1945551.0;1.76
1780 ; 1946553.0;1.78
1780 ; 1947555.0;1.78
1780 ; 1948557.0;1.76
1780 ; 1949559.0;1.76
1780 ; 1950561.0;1.75
1780 ; 1951563.0;1.76
1780 ; 1952565.0;1.77
1780 ; 1953567.0;1.79
1780 ; 1954569.0;1.75
1780 ; 1955571.0;1.73
1780 ; 1956573.0;1.8
1780 ; 1957575.0;1.81
1780 ; 1958577.0;1.81
1780 ; 1959579.0;1.79
1780 ; 1960581.0;1.75
1780 ; 1961583.0;1.75
1780 ; 1980024.0;1.75
1780 ; 1981027.0;1.75
1780 ; 1982029.0;1.32
1780 ; 1983031.0;1.71
1780 ; 1984033.0;1.74
1780 ; 1985035.0;1.75
1780 ; 1986037.0;1.75
1780 ; 1987039.0;1.73
1780 ; 1988041.0;1.72
1780 ; 1989043.0;1.74
1780 ; 1990045.0;1.74
1780 ; 1991047.0;1.75
1780 ; 1992049.0;1.74
1780 ; 1993051.0;1.73
1780 ; 1994053.0;1.75
1780 ; 1995055.0;1.74
1780 ; 1996057.0;1.74
1780 ; 1997059.0;1.74
1780 ; 1998061.0;1.74
1780 ; 1999063.0;1.74
1780 ; 2000065.0;1.73
1780 ; 2001067.0;1.74
1780 ; 2002069.0;1.73
1780 ; 2003071.0;1.72
1780 ; 2004073.0;1.73
1780 ; 2005075.0;1.73
1780 ; 2006077.0;1.73
1780 ; 2007079.0;1.73
1780 ; 2008081.0;1.74
1780 ; 2009083.0;1.73
1780 ; 2027524.0;1.73
1780 ; 2028527.0;1.42
1780 ; 2029529.0;1.73
1780 ; 2030531.0;1.74
1780 ; 2031532.0;1.74
1780 ; 2032534.0;1.74
1780 ; 2033536.0;1.73
1780 ; 2034538.0;1.75
1780 ; 2035540.0;1.74
1780 ; 2036542.0;1.75
1780 ; 2037544.0;1.74
1780 ; 2038546.0;1.74
1780 ; 2039548.0;1.72
1780 ; 2040550.0;1.74
1780 ; 2041552.0;1.72
1780 ; 2042554.0;1.73
1780 ; 2043556.0;1.72
1780 ; 2044558.0;1.74
1780 ; 2045560.0;1.73
1780 ; 2046562.0;1.74
1780 ; 2047564.0;1.74
1780 ; 2048566.0;1.74
1780 ; 2049568.0;1.75
1780 ; 2050570.0;1.75
1780 ; 2051572.0;1.76
1780 ; 2052574.0;1.8
1780 ; 2053576.0;1.81
1780 ; 2054578.0;1.79
1780 ; 2055580.0;1.76
1780 ; 2056582.0;1.75
1780 ; 2075024.0;1.75
1780 ; 2076027.0;1.75
1780 ; 2077029.0;1.56
1780 ; 2078031.0;1.73
1780 ; 2079033.0;1.76
1780 ; 2080035.0;1.76
1780 ; 2081037.0;1.76
1780 ; 2082039.0;1.76
1780 ; 2083041.0;1.76
1780 ; 2084043.0;1.77
1780 ; 2085045.0;1.75
1780 ; 2086047.0;1.76
1780 ; 2087049.0;1.75
1780 ; 2088051.0;1.76
1780 ; 2089053.0;1.75
1780 ; 2090055.0;1.74
1780 ; 2091057.0;1.75
1780 ; 2092059.0;1.76
1780 ; 2093061.0;1.75
1780 ; 2094063.0;1.76
1780 ; 2095065.0;1.76
1780 ; 2096067.0;1.76
1780 ; 2097069.0;1.75
1780 ; 2098071.0;1.77
1780 ; 2099073.0;1.77
1780 ; 2100075.0;1.79
1780 ; 2101077.0;1.78
1780 ; 2102079.0;1.77
1780 ; 2103081.0;1.77
1780 ; 2104083.0;1.78
1780 ; 2122524.0;1.78
1780 ; 2123527.0;1.78
1780 ; 2124529.0;1.78
1780 ; 2125531.0;1.55
1780 ; 2126533.0;1.71
1780 ; 2127535.0;1.73
1780 ; 2128537.0;1.74
1780 ; 2129539.0;1.74
1780 ; 2130541.0;1.74
1780 ; 2131543.0;1.75
1780 ; 2132545.0;1.74
1780 ; 2133547.0;1.74
1780 ; 2134549.0;1.75
1780 ; 2135551.0;1.8
1780 ; 2136553.0;1.73
1780 ; 2137555.0;1.73
1780 ; 2138557.0;1.73
1780 ; 2139559.0;1.73
1780 ; 2140561.0;1.73
1780 ; 2141563.0;1.74
1780 ; 2142565.0;1.73
1780 ; 2143567.0;1.72
1780 ; 2144569.0;1.74
1780 ; 2145571.0;1.75
1780 ; 2146573.0;1.75
1780 ; 2147575.0;1.77
1780 ; 2148577.0;1.73
1780 ; 2149579.0;1.74
1780 ; 2150581.0;1.74
1780 ; 2151583.0;1.74
1780 ; 2170024.0;1.74
1780 ; 2171027.0;0.59
1780 ; 2172029.0;1.66
1780 ; 2173031.0;1.75
1780 ; 2174033.0;1.73
1780 ; 2175035.0;1.73
1780 ; 2176037.0;1.75
1780 ; 2177039.0;1.74
1780 ; 2178041.0;1.74
1780 ; 2179043.0;1.73
1780 ; 2180045.0;1.78
1780 ; 2181047.0;1.84
1780 ; 2182049.0;1.83
1780 ; 2183051.0;1.91
1780 ; 2184053.0;1.91
1780 ; 2185055.0;1.94
1780 ; 2186057.0;1.93
1780 ; 2187059.0;1.85
1780 ; 2188061.0;1.88
1780 ; 2189063.0;1.98
1780 ; 2190065.0;1.92
1780 ; 2191067.0;1.93
1780 ; 2192069.0;1.86
1780 ; 2193071.0;1.94
1780 ; 2194073.0;1.97
1780 ; 2195075.0;1.94
1780 ; 2196077.0;1.93
1780 ; 2197079.0;1.9
1780 ; 2198081.0;1.89
1780 ; 2199083.0;1.94
1780 ; 2217524.0;1.94
1780 ; 2218527.0;1.94
1780 ; 2219529.0;0.88
1780 ; 2220531.0;1.82
1780 ; 2221533.0;1.88
1780 ; 2222535.0;1.77
1780 ; 2223537.0;1.76
1780 ; 2224539.0;1.76
1780 ; 2225541.0;1.76
1780 ; 2226543.0;1.76
1780 ; 2227545.0;1.77
1780 ; 2228547.0;1.77
1780 ; 2229549.0;1.77
1780 ; 2230551.0;1.78
1780 ; 2231553.0;1.77
1780 ; 2232555.0;1.76
1780 ; 2233557.0;1.77
1780 ; 2234559.0;1.76
1780 ; 2235561.0;1.74
