Num of Anchor; Time [ms]; Data Anchor1780 ; 1410125.0;1.76
1780 ; 2236563.0;1.75
1780 ; 2237565.0;1.76
1780 ; 2238567.0;1.77
1780 ; 2239569.0;1.76
1780 ; 2240571.0;1.76
1780 ; 2241573.0;1.75
1780 ; 2242575.0;1.75
1780 ; 2243577.0;1.74
1780 ; 2244579.0;1.77
1780 ; 2245581.0;1.76
1780 ; 2246583.0;1.75
1780 ; 2265024.0;1.75
1780 ; 2266027.0;1.2
1780 ; 2267029.0;1.72
1780 ; 2268031.0;1.74
1780 ; 2269033.0;1.75
1780 ; 2270035.0;1.76
1780 ; 2271037.0;1.74
1780 ; 2272039.0;1.75
1780 ; 2273041.0;1.77
1780 ; 2274044.0;1.76
1780 ; 2275046.0;1.76
1780 ; 2276048.0;1.75
1780 ; 2277050.0;1.77
1780 ; 2278052.0;1.75
1780 ; 2279054.0;1.75
1780 ; 2280056.0;1.76
1780 ; 2281058.0;1.75
1780 ; 2282060.0;1.76
1780 ; 2283062.0;1.76
1780 ; 2284064.0;1.76
1780 ; 2285066.0;1.77
1780 ; 2286068.0;1.77
1780 ; 2287070.0;1.76
1780 ; 2288072.0;1.75
1780 ; 2289074.0;1.76
1780 ; 2290076.0;1.78
1780 ; 2291078.0;1.77
1780 ; 2292080.0;1.76
1780 ; 2293082.0;1.77
1780 ; 2294084.0;1.76
1780 ; 2312524.0;1.76
1780 ; 2313527.0;1.76
1780 ; 2314529.0;1.34
1780 ; 2315531.0;1.74
1780 ; 2316533.0;1.76
1780 ; 2317535.0;1.77
1780 ; 2318537.0;1.76
1780 ; 2319539.0;1.76
1780 ; 2320541.0;1.77
1780 ; 2321543.0;1.77
1780 ; 2322545.0;1.77
1780 ; 2323547.0;1.77
1780 ; 2324549.0;1.77
1780 ; 2325551.0;1.76
1780 ; 2326553.0;1.78
1780 ; 2327555.0;1.78
1780 ; 2328557.0;1.75
1780 ; 2329559.0;1.76
1780 ; 2330561.0;1.77
1780 ; 2331563.0;1.73
1780 ; 2332565.0;1.73
1780 ; 2333567.0;1.74
1780 ; 2334569.0;1.74
1780 ; 2335571.0;1.73
1780 ; 2336573.0;1.72
1780 ; 2337575.0;1.73
1780 ; 2338577.0;1.73
1780 ; 2339579.0;1.72
1780 ; 2340581.0;1.73
1780 ; 2341583.0;1.72
1780 ; 2360024.0;1.72
1780 ; 2361027.0;1.48
1780 ; 2362029.0;1.7
1780 ; 2363031.0;1.73
1780 ; 2364033.0;1.77
1780 ; 2365035.0;1.72
1780 ; 2366037.0;1.72
1780 ; 2367039.0;1.72
1780 ; 2368041.0;1.73
1780 ; 2369043.0;1.73
1780 ; 2370045.0;1.71
1780 ; 2371047.0;1.74
1780 ; 2372049.0;1.73
1780 ; 2373051.0;1.71
1780 ; 2374053.0;1.69
1780 ; 2375055.0;1.68
1780 ; 2376057.0;1.71
1780 ; 2377059.0;1.71
1780 ; 2378061.0;1.7
1780 ; 2379064.0;1.69
1780 ; 2380066.0;1.72
1780 ; 2381068.0;1.71
1780 ; 2382070.0;1.77
1780 ; 2383072.0;1.71
1780 ; 2384074.0;1.72
1780 ; 2385076.0;1.72
1780 ; 2386078.0;1.73
1780 ; 2387080.0;1.71
1780 ; 2388082.0;1.72
1780 ; 2389084.0;1.73
1780 ; 2407524.0;1.73
1780 ; 2408527.0;1.73
1780 ; 2409529.0;1.38
1780 ; 2410531.0;1.69
1780 ; 2411533.0;1.7
1780 ; 2412535.0;1.7
1780 ; 2413537.0;1.71
1780 ; 2414539.0;1.7
1780 ; 2415541.0;1.7
1780 ; 2416543.0;1.73
1780 ; 2417545.0;1.71
1780 ; 2418547.0;1.7
1780 ; 2419549.0;1.7
1780 ; 2420551.0;1.7
1780 ; 2421553.0;1.7
1780 ; 2422554.0;1.72
1780 ; 2423556.0;1.7
1780 ; 2424558.0;1.71
1780 ; 2425560.0;1.71
1780 ; 2426562.0;1.73
1780 ; 2427564.0;1.75
1780 ; 2428567.0;1.74
1780 ; 2429569.0;1.73
1780 ; 2430571.0;1.76
1780 ; 2431573.0;1.77
1780 ; 2432575.0;1.75
1780 ; 2433577.0;1.76
1780 ; 2434579.0;1.73
1780 ; 2435581.0;1.77
1780 ; 2436583.0;1.75
1780 ; 2455024.0;1.75
1780 ; 2456027.0;1.75
1780 ; 2457029.0;1.75
1780 ; 2458031.0;0.0
1780 ; 2459033.0;0.0
1780 ; 2460035.0;1.48
1780 ; 2461037.0;1.7
1780 ; 2462039.0;1.72
1780 ; 2463041.0;1.72
1780 ; 2464043.0;1.72
1780 ; 2465045.0;1.72
1780 ; 2466047.0;1.73
1780 ; 2467049.0;1.72
1780 ; 2468051.0;1.73
1780 ; 2469053.0;1.73
1780 ; 2470055.0;1.72
1780 ; 2471057.0;1.72
1780 ; 2472059.0;1.72
1780 ; 2473061.0;1.72
1780 ; 2474063.0;1.72
1780 ; 2475065.0;1.72
1780 ; 2476067.0;1.71
1780 ; 2477069.0;1.72
1780 ; 2478071.0;1.72
1780 ; 2479073.0;1.72
1780 ; 2480075.0;1.72
1780 ; 2481077.0;1.71
1780 ; 2482079.0;1.72
1780 ; 2483081.0;1.72
1780 ; 2484083.0;1.73
1780 ; 2502524.0;1.73
1780 ; 2503527.0;0.59
1780 ; 2504529.0;1.69
1780 ; 2505531.0;1.77
1780 ; 2506533.0;1.76
1780 ; 2507535.0;1.76
1780 ; 2508537.0;1.75
1780 ; 2509539.0;1.76
1780 ; 2510541.0;1.76
1780 ; 2511543.0;1.76
1780 ; 2512545.0;1.76
1780 ; 2513548.0;1.76
1780 ; 2514550.0;1.76
1780 ; 2515552.0;1.78
1780 ; 2516554.0;1.77
1780 ; 2517556.0;1.74
1780 ; 2518558.0;1.75
1780 ; 2519560.0;1.78
1780 ; 2520562.0;1.76
1780 ; 2521564.0;1.73
1780 ; 2522566.0;1.76
1780 ; 2523568.0;1.74
1780 ; 2524570.0;1.75
1780 ; 2525572.0;1.72
1780 ; 2526574.0;1.74
1780 ; 2527576.0;1.75
1780 ; 2528578.0;1.8
1780 ; 2529580.0;1.77
1780 ; 2530582.0;1.86
1780 ; 2531584.0;1.84
1780 ; 2550025.0;1.84
1780 ; 2551028.0;1.84
1780 ; 2552030.0;0.78
1780 ; 2553032.0;1.69
1780 ; 2554034.0;1.75
1780 ; 2555036.0;1.79
1780 ; 2556038.0;1.81
1780 ; 2557040.0;1.81
1780 ; 2558042.0;1.79
1780 ; 2559044.0;1.77
1780 ; 2560046.0;1.71
1780 ; 2561048.0;1.72
1780 ; 2562050.0;1.71
1780 ; 2563052.0;1.75
1780 ; 2564054.0;1.76
1780 ; 2565056.0;1.72
1780 ; 2566058.0;1.74
1780 ; 2567060.0;1.74
1780 ; 2568062.0;1.74
1780 ; 2569064.0;1.72
1780 ; 2570066.0;1.72
1780 ; 2571068.0;1.73
1780 ; 2572070.0;1.74
1780 ; 2573072.0;1.75
1780 ; 2574074.0;1.71
1780 ; 2575076.0;1.73
1780 ; 2576078.0;1.76
1780 ; 2577080.0;1.7
1780 ; 2578082.0;1.69
1780 ; 2579084.0;1.71
1780 ; 2597525.0;1.71
1780 ; 2598528.0;1.17
1780 ; 2599529.0;1.68
1780 ; 2600531.0;1.7
1780 ; 2601533.0;1.7
1780 ; 2602535.0;1.72
1780 ; 2603537.0;1.7
1780 ; 2604539.0;1.71
1780 ; 2605541.0;1.77
1780 ; 2606543.0;1.82
1780 ; 2607545.0;1.78
1780 ; 2608547.0;1.73
1780 ; 2609549.0;1.77
1780 ; 2610551.0;1.75
1780 ; 2611553.0;1.75
1780 ; 2612555.0;1.76
1780 ; 2613557.0;1.74
1780 ; 2614559.0;1.75
1780 ; 2615561.0;1.75
1780 ; 2616563.0;1.77
1780 ; 2617564.0;1.75
1780 ; 2618566.0;1.76
1780 ; 2619568.0;1.76
1780 ; 2620570.0;1.77
1780 ; 2621572.0;1.74
1780 ; 2622574.0;1.74
1780 ; 2623576.0;1.71
1780 ; 2624578.0;1.72
1780 ; 2625580.0;1.76
1780 ; 2626582.0;1.76
1780 ; 2645025.0;1.76
1780 ; 2646028.0;1.76
1780 ; 2647030.0;1.34
1780 ; 2648032.0;1.73
1780 ; 2649034.0;1.77
1780 ; 2650036.0;1.77
1780 ; 2651038.0;1.77
1780 ; 2652040.0;1.77
1780 ; 2653042.0;1.76
1780 ; 2654044.0;1.79
1780 ; 2655046.0;1.78
1780 ; 2656048.0;1.79
1780 ; 2657050.0;1.78
1780 ; 2658052.0;1.78
1780 ; 2659054.0;1.79
1780 ; 2660056.0;1.78
1780 ; 2661058.0;1.79
1780 ; 2662060.0;1.8
1780 ; 2663062.0;1.77
1780 ; 2664064.0;1.76
1780 ; 2665066.0;1.75
1780 ; 2666068.0;1.76
1780 ; 2667070.0;1.8
1780 ; 2668072.0;1.87
1780 ; 2669074.0;1.79
1780 ; 2670076.0;1.77
1780 ; 2671078.0;1.83
1780 ; 2672080.0;1.78
1780 ; 2673082.0;1.89
1780 ; 2674084.0;1.95
1780 ; 2692525.0;1.95
1780 ; 2693528.0;1.49
1780 ; 2694530.0;1.72
1780 ; 2695532.0;1.75
1780 ; 2696534.0;1.75
1780 ; 2697536.0;1.77
1780 ; 2698538.0;1.76
1780 ; 2699540.0;1.76
1780 ; 2700542.0;1.75
1780 ; 2701544.0;1.76
1780 ; 2702546.0;1.75
1780 ; 2703548.0;1.74
1780 ; 2704550.0;1.74
1780 ; 2705552.0;1.75
1780 ; 2706554.0;1.73
1780 ; 2707556.0;1.74
1780 ; 2708558.0;1.75
1780 ; 2709560.0;1.73
1780 ; 2710562.0;1.77
1780 ; 2711564.0;1.75
1780 ; 2712566.0;1.73
1780 ; 2713568.0;1.76
1780 ; 2714570.0;1.75
1780 ; 2715572.0;1.76
1780 ; 2716574.0;1.75
1780 ; 2717576.0;1.77
1780 ; 2718578.0;1.76
1780 ; 2719580.0;1.74
1780 ; 2720582.0;1.75
1780 ; 2721584.0;1.74
1780 ; 2740025.0;1.74
1780 ; 2741028.0;1.74
1780 ; 2742030.0;0.0
1780 ; 2743032.0;0.0
1780 ; 2744034.0;1.41
1780 ; 2745036.0;1.69
1780 ; 2746038.0;1.72
1780 ; 2747040.0;1.73
1780 ; 2748042.0;1.76
1780 ; 2749044.0;1.76
1780 ; 2750046.0;1.76
1780 ; 2751048.0;1.75
1780 ; 2752050.0;1.74
1780 ; 2753052.0;1.76
1780 ; 2754054.0;1.74
1780 ; 2755056.0;1.75
1780 ; 2756058.0;1.76
1780 ; 2757060.0;1.75
1780 ; 2758062.0;1.75
1780 ; 2759064.0;1.76
1780 ; 2760066.0;1.74
1780 ; 2761068.0;1.74
1780 ; 2762070.0;1.74
1780 ; 2763072.0;1.75
1780 ; 2764074.0;1.74
1780 ; 2765076.0;1.74
1780 ; 2766078.0;1.75
1780 ; 2767080.0;1.74
1780 ; 2768082.0;1.76
1780 ; 2769084.0;1.75
1780 ; 2787525.0;1.75
1780 ; 2788528.0;1.75
1780 ; 2789530.0;1.75
1780 ; 2790532.0;1.55
1780 ; 2791534.0;1.83
1780 ; 2792536.0;1.75
1780 ; 2793538.0;1.75
1780 ; 2794540.0;1.74
1780 ; 2795542.0;1.75
1780 ; 2796544.0;1.75
1780 ; 2797546.0;1.76
1780 ; 2798548.0;1.74
1780 ; 2799550.0;1.73
1780 ; 2800552.0;1.74
1780 ; 2801554.0;1.76
1780 ; 2802556.0;1.75
1780 ; 2803558.0;1.75
1780 ; 2804560.0;1.75
1780 ; 2805562.0;1.73
1780 ; 2806564.0;1.72
1780 ; 2807566.0;1.76
1780 ; 2808568.0;1.74
1780 ; 2809570.0;1.72
1780 ; 2810572.0;1.74
1780 ; 2811574.0;1.73
1780 ; 2812576.0;1.75
1780 ; 2813578.0;1.75
1780 ; 2814580.0;1.75
1780 ; 2815582.0;1.74
1780 ; 2816584.0;1.75
1780 ; 2835025.0;1.75
1780 ; 2836028.0;0.58
1780 ; 2837030.0;1.66
1780 ; 2838032.0;1.77
1780 ; 2839034.0;1.75
1780 ; 2840036.0;1.76
1780 ; 2841038.0;1.75
1780 ; 2842040.0;1.75
1780 ; 2843042.0;1.76
1780 ; 2844044.0;1.75
1780 ; 2845046.0;1.75
1780 ; 2846048.0;1.75
1780 ; 2847050.0;1.75
1780 ; 2848052.0;1.73
1780 ; 2849054.0;1.75
1780 ; 2850056.0;1.76
1780 ; 2851058.0;1.74
1780 ; 2852060.0;1.77
1780 ; 2853062.0;1.75
1780 ; 2854064.0;1.75
1780 ; 2855066.0;1.74
1780 ; 2856068.0;1.75
1780 ; 2857070.0;1.74
1780 ; 2858072.0;1.74
1780 ; 2859074.0;1.75
1780 ; 2860076.0;1.75
1780 ; 2861078.0;1.73
1780 ; 2862080.0;1.74
1780 ; 2863082.0;1.74
1780 ; 2864084.0;1.76
1780 ; 2882525.0;1.76
1780 ; 2883528.0;1.76
1780 ; 2884530.0;0.77
1780 ; 2885532.0;1.67
1780 ; 2886534.0;1.74
1780 ; 2887536.0;1.76
1780 ; 2888538.0;1.77
1780 ; 2889540.0;1.76
1780 ; 2890542.0;1.77
1780 ; 2891544.0;1.75
1780 ; 2892546.0;1.74
1780 ; 2893548.0;1.73
1780 ; 2894550.0;1.73
1780 ; 2895552.0;1.72
1780 ; 2896554.0;1.7
1780 ; 2897556.0;1.71
1780 ; 2898558.0;1.73
1780 ; 2899559.0;1.74
1780 ; 2900561.0;1.73
1780 ; 2901563.0;1.73
1780 ; 2902565.0;1.73
1780 ; 2903567.0;1.75
1780 ; 2904569.0;1.73
1780 ; 2905571.0;1.73
1780 ; 2906574.0;1.71
1780 ; 2907576.0;1.74
1780 ; 2908578.0;1.74
1780 ; 2909580.0;1.72
1780 ; 2910582.0;1.72
1780 ; 2911584.0;1.73
1780 ; 2930026.0;1.73
1780 ; 2931029.0;1.18
1780 ; 2932031.0;1.68
1780 ; 2933033.0;1.71
1780 ; 2934035.0;1.74
1780 ; 2935037.0;1.72
1780 ; 2936039.0;1.72
1780 ; 2937041.0;1.73
1780 ; 2938043.0;1.73
1780 ; 2939045.0;1.74
1780 ; 2940047.0;1.73
1780 ; 2941049.0;1.74
1780 ; 2942051.0;1.73
1780 ; 2943053.0;1.73
1780 ; 2944055.0;1.73
1780 ; 2945057.0;1.73
1780 ; 2946059.0;1.73
1780 ; 2947061.0;1.73
1780 ; 2948063.0;1.74
1780 ; 2949065.0;1.72
1780 ; 2950067.0;1.75
1780 ; 2951069.0;1.74
1780 ; 2952071.0;1.72
1780 ; 2953073.0;1.73
1780 ; 2954075.0;1.73
1780 ; 2955077.0;1.73
1780 ; 2956079.0;1.74
1780 ; 2957081.0;1.74
1780 ; 2958083.0;1.74
1780 ; 2959085.0;1.74
1780 ; 2977526.0;1.74
1780 ; 2978529.0;1.74
1780 ; 2979531.0;1.31
1780 ; 2980533.0;1.74
1780 ; 2981535.0;1.76
1780 ; 2982537.0;1.77
1780 ; 2983539.0;1.77
1780 ; 2984541.0;1.76
1780 ; 2985543.0;1.79
1780 ; 2986545.0;1.76
1780 ; 2987547.0;1.76
1780 ; 2988549.0;1.79
1780 ; 2989551.0;1.77
1780 ; 2990553.0;1.8
1780 ; 2991555.0;1.77
1780 ; 2992557.0;1.78
1780 ; 2993559.0;1.77
1780 ; 2994561.0;1.79
1780 ; 2995563.0;1.78
1780 ; 2996565.0;1.78
1780 ; 2997567.0;1.77
1780 ; 2998569.0;1.77
1780 ; 2999571.0;1.77
1780 ; 3000573.0;1.77
1780 ; 3001575.0;1.77
1780 ; 3002577.0;1.77
1780 ; 3003578.0;1.77
1780 ; 3004580.0;1.78
1780 ; 3005582.0;1.77
1780 ; 3006584.0;1.77
1780 ; 3025026.0;1.77
1780 ; 3026029.0;0.0
1780 ; 3027031.0;0.0
1780 ; 3028033.0;1.34
1780 ; 3029035.0;1.74
1780 ; 3030037.0;1.77
1780 ; 3031039.0;1.77
1780 ; 3032041.0;1.77
1780 ; 3033043.0;1.75
1780 ; 3034045.0;1.74
1780 ; 3035047.0;1.73
1780 ; 3036049.0;1.72
1780 ; 3037051.0;1.74
1780 ; 3038053.0;1.75
1780 ; 3039055.0;1.74
1780 ; 3040057.0;1.75
1780 ; 3041059.0;1.72
1780 ; 3042061.0;1.69
1780 ; 3043063.0;1.75
1780 ; 3044065.0;1.76
1780 ; 3045067.0;1.75
1780 ; 3046069.0;1.73
1780 ; 3047071.0;1.78
1780 ; 3048073.0;1.74
1780 ; 3049075.0;1.76
1780 ; 3050077.0;1.74
1780 ; 3051079.0;1.8
1780 ; 3052081.0;1.76
1780 ; 3053083.0;1.75
1780 ; 3054085.0;1.74
1780 ; 3072526.0;1.74
1780 ; 3073529.0;1.74
1780 ; 3074530.0;1.58
1780 ; 3075532.0;1.79
1780 ; 3076534.0;1.77
1780 ; 3077536.0;1.81
1780 ; 3078538.0;1.75
1780 ; 3079540.0;1.79
1780 ; 3080542.0;1.79
1780 ; 3081544.0;1.77
1780 ; 3082546.0;1.84
1780 ; 3083548.0;1.8
