Time name; timer [s/ps]
timePollSent;12853811.0
timePollAckReceived;12868614.0
timePollAckReceived;12970617.0
timeRangeSent;12985424.0
timeINO;32111.0
timePollSent;13057813.0
timePollAckReceived;13072616.0
timePollAckReceived;13174618.0
timeRangeSent;13189425.0
timeINO;32315.0
timePollSent;13261819.0
timePollAckReceived;13276623.0
timePollAckReceived;13378627.0
timeRangeSent;13393434.0
timeINO;32519.0
timePollSent;13465822.0
timePollAckReceived;13480628.0
timePollAckReceived;13582631.0
timeRangeSent;13597439.0
timeINO;32723.0
timePollSent;13669828.0
timePollAckReceived;13684636.0
timePollAckReceived;13786636.0
timeRangeSent;13801445.0
timeINO;32927.0
timePollSent;13873833.0
timePollAckReceived;13888638.0
timePollAckReceived;13990641.0
timeRangeSent;14005450.0
timeINO;33131.0
timePollSent;14077837.0
timePollAckReceived;14092645.0
timePollAckReceived;14194642.0
timeRangeSent;14209448.0
timeINO;33335.0
timePollSent;14281842.0
timePollAckReceived;14296645.0
timePollAckReceived;14398649.0
timeRangeSent;14413458.0
timeINO;33539.0
timePollSent;14587848.0
timePollAckReceived;14602650.0
timePollAckReceived;14704654.0
timeRangeSent;14719461.0
timeINO;33845.0
timePollSent;14791852.0
timePollAckReceived;14806656.0
timePollAckReceived;14908657.0
timeRangeSent;14923466.0
timeINO;34049.0
timePollSent;14995855.0
timePollAckReceived;15010658.0
timePollAckReceived;15112661.0
timeRangeSent;15127469.0
timeINO;34253.0
timePollSent;15199861.0
timePollAckReceived;15214668.0
timePollAckReceived;15316668.0
timeRangeSent;15331475.0
timeINO;34457.0
timePollSent;15403865.0
timePollAckReceived;15418669.0
timePollAckReceived;15520674.0
timeRangeSent;15535480.0
timeINO;34661.0
timePollSent;15607870.0
timePollAckReceived;15622673.0
timePollAckReceived;15724677.0
timeRangeSent;15739483.0
timeINO;34865.0
timePollSent;15811875.0
timePollAckReceived;15826680.0
timePollAckReceived;15928678.0
timeRangeSent;15943488.0
timeINO;35069.0
timePollSent;16015880.0
timePollAckReceived;16030684.0
timePollAckReceived;16132687.0
timeRangeSent;16147497.0
timeINO;35273.0
timePollSent;16219884.0
timePollAckReceived;16234688.0
timePollAckReceived;16336690.0
timeRangeSent;16351496.0
timeINO;35477.0
timePollSent;16423887.0
timePollAckReceived;16438693.0
timePollAckReceived;16540693.0
timeRangeSent;16555501.0
timeINO;35681.0
timePollSent;16729893.0
timePollAckReceived;16744700.0
timePollAckReceived;16846698.0
timeRangeSent;16861506.0
timeINO;35987.0
timePollSent;16933898.0
timePollAckReceived;16948706.0
timePollAckReceived;17050702.0
timeRangeSent;17065510.0
timeINO;36191.0
timePollSent;17137902.0
timePollAckReceived;17152706.0
timePollAckReceived;47306.3
timeRangeSent;62116.76
timeINO;36395.0
timePollSent;134505.3
timePollAckReceived;149310.44
timePollAckReceived;251311.78
timeRangeSent;266119.25
timeINO;36599.0
timePollSent;338507.91
timePollAckReceived;353311.19
timePollAckReceived;455316.31
timeRangeSent;470122.63
timeINO;36803.0
timePollSent;542512.25
timePollAckReceived;557314.44
timePollAckReceived;659321.94
timeRangeSent;674131.56
timeINO;37007.0
timePollSent;746518.63
timePollAckReceived;761321.63
timePollAckReceived;863324.94
timeRangeSent;878131.69
timeINO;37211.0
timePollSent;950523.0
timePollAckReceived;965323.31
timePollAckReceived;1271338.5
timeRangeSent;1286150.62
timeINO;37619.0
timePollSent;1358531.0
timePollAckReceived;1373333.62
timePollAckReceived;1475337.25
timeRangeSent;1490145.5
timeINO;37823.0
timePollSent;1664538.37
timePollAckReceived;1679341.37
timePollAckReceived;1781345.5
timeRangeSent;1796154.0
timeINO;38129.0
timePollSent;1868542.5
timePollAckReceived;1883347.0
timePollAckReceived;1985347.37
timeRangeSent;2000153.37
timeINO;38333.0
timePollSent;2072547.12
timePollAckReceived;2087355.0
timePollAckReceived;2189354.0
timeRangeSent;2204162.25
timeINO;38537.0
timePollSent;2276551.75
timePollAckReceived;2291355.0
timePollAckReceived;2393357.0
timeRangeSent;2408165.25
timeINO;38741.0
timePollSent;2480555.75
timePollAckReceived;2495360.75
timePollAckReceived;2597364.0
timeRangeSent;2612174.25
timeINO;38945.0
timePollSent;2684558.25
timePollAckReceived;2699361.75
timePollAckReceived;2801369.0
timeRangeSent;2816178.0
timeINO;39149.0
timePollSent;2888564.5
timePollAckReceived;2903367.5
timePollAckReceived;3005369.75
timeRangeSent;3020179.75
timeINO;39353.0
timePollSent;3092569.0
timePollAckReceived;3107372.75
timePollAckReceived;3209373.0
timeRangeSent;3224181.25
timeINO;39557.0
timePollSent;3296571.5
timePollAckReceived;3311374.0
timePollAckReceived;3413377.0
timeRangeSent;3428182.5
timeINO;39761.0
timePollSent;3500577.75
timePollAckReceived;3515380.0
timePollAckReceived;3617382.75
timeRangeSent;3632192.5
timeINO;39965.0
timePollSent;3806583.5
timePollAckReceived;3821385.5
timePollAckReceived;3923391.75
timeRangeSent;3938198.5
timeINO;40271.0
timePollSent;4010588.75
timePollAckReceived;4025391.5
timePollAckReceived;4127393.75
timeRangeSent;4142200.75
timeINO;40475.0
timePollSent;4214593.0
timePollAckReceived;4229400.5
timePollAckReceived;4331399.5
timeRangeSent;4346206.0
timeINO;40679.0
timePollSent;4418597.0
timePollAckReceived;4433403.0
timePollAckReceived;4535406.5
timeRangeSent;4550212.5
timeINO;40883.0
timePollSent;4622599.5
timePollAckReceived;4637406.5
timePollAckReceived;4739414.5
timeRangeSent;4754221.5
timeINO;41087.0
timePollSent;4826604.5
timePollAckReceived;4841412.5
timePollAckReceived;4943416.5
timeRangeSent;4958225.5
timeINO;41291.0
timePollSent;5030610.5
timePollAckReceived;5045420.5
timePollAckReceived;5147423.5
timeRangeSent;5162229.5
timeINO;41495.0
timePollSent;5234613.0
timePollAckReceived;5249405.5
timePollAckReceived;5351425.5
timeRangeSent;5366232.0
timeINO;41699.0
timePollSent;5438619.5
timePollAckReceived;5453417.0
timePollAckReceived;5555418.0
timeRangeSent;5570225.5
timeINO;41903.0
timePollSent;5642622.0
timePollAckReceived;5657421.5
timePollAckReceived;5759424.5
timeRangeSent;5774232.0
timeINO;42107.0
timePollSent;5948630.0
timePollAckReceived;5963426.5
timePollAckReceived;6065428.0
timeRangeSent;6080235.5
timeINO;42413.0
timePollSent;6152632.5
timePollAckReceived;6167429.0
timePollAckReceived;6269432.0
timeRangeSent;6284241.0
timeINO;42617.0
timePollSent;6356637.0
timePollAckReceived;6371431.0
timePollAckReceived;6473437.0
timeRangeSent;6488244.0
timeINO;42821.0
timePollSent;6560641.5
timePollAckReceived;6575440.0
timePollAckReceived;6677442.0
timeRangeSent;6692248.5
timeINO;43025.0
timePollSent;6764647.0
timePollAckReceived;6779441.0
timePollAckReceived;6983447.5
timeRangeSent;6998260.5
timeINO;43331.0
timePollSent;7070653.5
timePollAckReceived;7085449.5
timePollAckReceived;7187452.5
timeRangeSent;7202262.0
timeINO;43535.0
timePollSent;7274658.5
timePollAckReceived;7289453.5
timePollAckReceived;7391457.0
timeRangeSent;7406264.0
timeINO;43739.0
timePollSent;7478663.0
timePollAckReceived;7493462.5
timePollAckReceived;7697465.5
timeRangeSent;7712276.0
timeINO;44045.0
timePollSent;7784667.5
timePollAckReceived;7799465.5
timePollAckReceived;7901471.0
timeRangeSent;7916278.5
timeINO;44249.0
timePollSent;8090675.5
timePollAckReceived;8105473.5
timePollAckReceived;8207471.0
timeRangeSent;8222281.5
timeINO;44555.0
timePollSent;8294680.0
timePollAckReceived;8309479.0
timePollAckReceived;8411478.0
timeRangeSent;8426288.0
timeINO;44759.0
timePollSent;8498685.0
timePollAckReceived;8513484.0
timePollAckReceived;8615482.0
timeRangeSent;8630292.0
timeINO;44963.0
timePollSent;8702689.0
timePollAckReceived;8717485.0
timePollAckReceived;8819485.0
timeRangeSent;8834295.0
timeINO;45167.0
timePollSent;8906693.0
timePollAckReceived;8921489.0
timePollAckReceived;9023490.0
timeRangeSent;9038296.0
timeINO;45371.0
timePollSent;9110697.0
timePollAckReceived;9125495.0
timePollAckReceived;9227493.0
timeRangeSent;9242300.0
timeINO;45575.0
timePollSent;9314702.0
timePollAckReceived;9329499.0
timePollAckReceived;9431502.0
timeRangeSent;9446307.0
timeINO;45779.0
timePollSent;9518707.0
timePollAckReceived;9533503.0
timePollAckReceived;9635503.0
timeRangeSent;9650311.0
timeINO;45983.0
timePollSent;9722711.0
timePollAckReceived;9737506.0
timePollAckReceived;9839510.0
timeRangeSent;9854319.0
timeINO;46187.0
timePollSent;9926715.0
timePollAckReceived;9941512.0
timePollAckReceived;10043511.0
timeRangeSent;10058317.0
timeINO;46391.0
timePollSent;10232721.0
timePollAckReceived;10247516.0
timePollAckReceived;10349519.0
timeRangeSent;10364326.0
timeINO;46697.0
timePollSent;10436727.0
timePollAckReceived;10451520.0
timePollAckReceived;10553522.0
timeRangeSent;10568330.0
timeINO;46901.0
timePollSent;10640731.0
timePollAckReceived;10655526.0
timePollAckReceived;10757529.0
timeRangeSent;10772337.0
timeINO;47105.0
timePollSent;10844733.0
timePollAckReceived;10859529.0
timePollAckReceived;10961532.0
timeRangeSent;10976341.0
timeINO;47309.0
timePollSent;11048739.0
timePollAckReceived;11063533.0
timePollAckReceived;11165534.0
timeRangeSent;11180342.0
timeINO;47513.0
timePollSent;11252743.0
timePollAckReceived;11267538.0
timePollAckReceived;11369540.0
timeRangeSent;11384346.0
timeINO;47717.0
timePollSent;11456747.0
timePollAckReceived;11471544.0
timePollAckReceived;11573545.0
timeRangeSent;11588356.0
timeINO;47921.0
timePollSent;11660752.0
timePollAckReceived;11675550.0
timePollAckReceived;11777548.0
timeRangeSent;11792355.0
timeINO;48125.0
timePollSent;11864757.0
timePollAckReceived;11879553.0
timePollAckReceived;11981553.0
timeRangeSent;11996364.0
timeINO;48329.0
timePollSent;12068760.0
timePollAckReceived;12083555.0
timePollAckReceived;12389564.0
timeRangeSent;12404376.0
timeINO;48737.0
timePollSent;12476770.0
timePollAckReceived;12491566.0
timePollAckReceived;12593570.0
timeRangeSent;12608377.0
timeINO;48941.0
timePollSent;12680775.0
timePollAckReceived;12695572.0
timePollAckReceived;12797571.0
timeRangeSent;12812379.0
timeINO;49145.0
timePollSent;12884779.0
timePollAckReceived;12899574.0
timePollAckReceived;13001572.0
timeRangeSent;13016377.0
timeINO;49349.0
timePollSent;13088781.0
timePollAckReceived;13103577.0
timePollAckReceived;13205581.0
timeRangeSent;13220389.0
timeINO;49553.0
timePollSent;13292785.0
timePollAckReceived;13307580.0
timePollAckReceived;13409582.0
timeRangeSent;13424388.0
timeINO;49757.0
timePollSent;13496793.0
timePollAckReceived;13511586.0
timePollAckReceived;13613587.0
timeRangeSent;13628394.0
timeINO;49961.0
timePollSent;13700796.0
timePollAckReceived;13715594.0
timePollAckReceived;13817594.0
timeRangeSent;13832402.0
timeINO;50165.0
timePollSent;13904801.0
timePollAckReceived;13919596.0
timePollAckReceived;14021595.0
timeRangeSent;14036404.0
timeINO;50369.0
timePollSent;14108807.0
timePollAckReceived;14123602.0
timePollAckReceived;14225601.0
timeRangeSent;14240410.0
timeINO;50573.0
timePollSent;14312809.0
timePollAckReceived;14327606.0
timePollAckReceived;14531612.0
timeRangeSent;14546419.0
timeINO;50879.0
timePollSent;14618816.0
timePollAckReceived;14633611.0
timePollAckReceived;14735616.0
timeRangeSent;14750424.0
timeINO;51083.0
timePollSent;14822821.0
timePollAckReceived;14837619.0
timePollAckReceived;14939619.0
timeRangeSent;14954429.0
timeINO;51287.0
timePollSent;15026825.0
timePollAckReceived;15041621.0
timePollAckReceived;15143622.0
timeRangeSent;15158430.0
timeINO;51491.0
timePollSent;15230830.0
timePollAckReceived;15245627.0
timePollAckReceived;15347628.0
timeRangeSent;15362435.0
timeINO;51695.0
timePollSent;15434833.0
timePollAckReceived;15449630.0
timePollAckReceived;15551632.0
timeRangeSent;15566441.0
timeINO;51899.0
timePollSent;15638840.0
timePollAckReceived;15653634.0
timePollAckReceived;15755636.0
timeRangeSent;15770446.0
timeINO;52103.0
timePollSent;15842842.0
timePollAckReceived;15857638.0
timePollAckReceived;15959637.0
timeRangeSent;15974446.0
timeINO;52307.0
timePollSent;16046847.0
timePollAckReceived;16061640.0
timePollAckReceived;16163644.0
timeRangeSent;16178454.0
timeINO;52511.0
timePollSent;16250853.0
timePollAckReceived;16265652.0
timePollAckReceived;16367650.0
timeRangeSent;16382459.0
timeINO;52715.0
timePollSent;16454856.0
timePollAckReceived;16469652.0
timePollAckReceived;16673654.0
timeRangeSent;16688459.0
timeINO;53021.0
timePollSent;16760865.0
timePollAckReceived;16775659.0
timePollAckReceived;16877662.0
timeRangeSent;16892470.0
timeINO;53225.0
timePollSent;16964868.0
timePollAckReceived;16979664.0
timePollAckReceived;17081664.0
timeRangeSent;17096474.0
timeINO;53429.0
timePollSent;17168870.0
timePollAckReceived;17183668.0
timePollAckReceived;78268.58
timeRangeSent;93077.48
timeINO;53633.0
timePollSent;165475.47
timePollAckReceived;180269.63
timePollAckReceived;384279.25
timeRangeSent;399087.38
timeINO;53939.0
timePollSent;471482.0
timePollAckReceived;486277.25
timePollAckReceived;588278.25
timeRangeSent;603084.69
timeINO;54143.0
timePollSent;675484.56
timePollAckReceived;690281.31
timePollAckReceived;792279.13
timeRangeSent;807086.81
timeINO;54347.0
timePollSent;879488.94
timePollAckReceived;894283.13
timePollAckReceived;996288.94
timeRangeSent;1011097.19
timeINO;54551.0
timePollSent;1083493.37
timePollAckReceived;1098290.0
timePollAckReceived;1200286.87
timeRangeSent;1215095.87
timeINO;54755.0
timePollSent;1287497.12
timePollAckReceived;1302292.75
timePollAckReceived;1404294.75
timeRangeSent;1419099.87
timeINO;54959.0
timePollSent;1593504.87
timePollAckReceived;1608301.75
timePollAckReceived;1710304.62
timeRangeSent;1725113.37
timeINO;55265.0
timePollSent;1797508.0
timePollAckReceived;1812304.87
timePollAckReceived;1914305.5
timeRangeSent;1929113.87
timeINO;55469.0
timePollSent;2001514.87
timePollAckReceived;2016311.5
timePollAckReceived;2118311.5
timeRangeSent;2133118.25
timeINO;55673.0
timePollSent;2205519.0
timePollAckReceived;2220315.25
timePollAckReceived;2322317.25
timeRangeSent;2337126.75
timeINO;55877.0
timePollSent;2409523.5
timePollAckReceived;2424318.25
timePollAckReceived;2526322.25
timeRangeSent;2541129.25
timeINO;56081.0
timePollSent;2613524.5
timePollAckReceived;2628320.25
timePollAckReceived;2730324.0
timeRangeSent;2745133.0
timeINO;56285.0
timePollSent;2817530.25
timePollAckReceived;2832326.0
timePollAckReceived;2934328.0
timeRangeSent;2949137.5
timeINO;56489.0
timePollSent;3021534.5
timePollAckReceived;3036330.0
timePollAckReceived;3138335.0
timeRangeSent;3153144.25
timeINO;56693.0
timePollSent;3225541.0
timePollAckReceived;3240334.75
timePollAckReceived;3342338.75
timeRangeSent;3357149.75
timeINO;56897.0
timePollSent;3429543.0
timePollAckReceived;3444336.5
timePollAckReceived;3546339.75
timeRangeSent;3561145.0
timeINO;57101.0
timePollSent;3735550.0
timePollAckReceived;3750348.75
timePollAckReceived;3852345.5
timeRangeSent;3867153.25
timeINO;57407.0
timePollSent;3939556.5
timePollAckReceived;3954351.5
timePollAckReceived;4056352.5
timeRangeSent;4071159.0
timeINO;57611.0
timePollSent;4143559.5
timePollAckReceived;4158357.5
timePollAckReceived;4260358.5
timeRangeSent;4275168.0
timeINO;57815.0
timePollSent;4347563.0
timePollAckReceived;4362359.0
timePollAckReceived;4464362.5
timeRangeSent;4479170.0
timeINO;58019.0
timePollSent;4551567.0
timePollAckReceived;4566363.5
timePollAckReceived;4668368.0
timeRangeSent;4683175.5
timeINO;58223.0
timePollSent;4755570.5
timePollAckReceived;4770365.0
timePollAckReceived;4872372.0
timeRangeSent;4887181.0
timeINO;58427.0
timePollSent;4959576.5
timePollAckReceived;4974373.0
timePollAckReceived;5076374.5
timeRangeSent;5091181.5
timeINO;58631.0
timePollSent;5163579.5
timePollAckReceived;5178373.5
timePollSent;5265583.5
timePollAckReceived;5280379.0
timePollAckReceived;5382383.0
timeRangeSent;5397190.0
timeINO;58937.0
timePollSent;5469586.0
timePollAckReceived;5484383.0
timePollAckReceived;5586383.5
timeRangeSent;5601191.0
timeINO;59141.0
timePollSent;5673590.0
timePollAckReceived;5688384.5
timePollAckReceived;5892387.5
timeRangeSent;5907194.5
timeINO;59447.0
timePollSent;5979598.5
timePollAckReceived;5994394.0
timePollAckReceived;6096394.5
timeRangeSent;6111204.5
timeINO;59651.0
timePollSent;6183602.5
timePollAckReceived;6198395.0
timePollSent;6285604.5
timePollAckReceived;6300399.5
timePollAckReceived;6402404.5
timeRangeSent;6417210.0
timeINO;59957.0
